filterTest,avg,count
,-0.09449802004167031,26827
"##(Check-chart):MaySellCheckChart-(IndexNotDownInSecondHalf),",0.5011048548738305,20
"##(Check-chart):MaySellCheckChart-(Risky)-(|_|`|),",0.4444079793277659,15
"##(Check-chart):MaySellCheckChart-(|_|`|),",-0.5291429779556106,10
"##(Check-chart-sell):month3Low-InPlus,BreakLowMonth3,",-0.9295904279797431,1
"##(Check-chart-sell):month3Low-InPlus,BreakLowMonth3,***BUYPATTERN***",-0.07264177918993253,3
"##(Check-chart-sell):month3Low-InPlus,NearLowMonth3,",0.19409764091014167,5
"##(Check-chart-sell):month3Low-InPlus,NearLowMonth3,***BUYPATTERN***",0.2638015638281704,14
"##(Check-chart-sell):month3Low-InPlus,ReversalLowMonth3,",1.1450724439631965,4
"##(Check-chart-sell):month3Low-InPlus,ReversalLowMonth3,***BUYPATTERN***",0.6447551670575756,8
"##(Check-chart-sell)Month3Low-Continue(InUpTrend),NearLowMonth3,",1.3746980459687632,3
"##(Test)(check-chart)-buySMAUpTrend,",-0.511760710895788,15
"##(Test)(check-chart)-buySMAUpTrend,***SELLPATTERN***",-2.069940728552404,10
"##ML:(check-chart-2-3MidCapCross)MaySellCheckChart-1,",-0.3381330562946758,27
"##ML:(check-chart-2-3MidCapCross)MaySellCheckChart-1,##(Check-chart):MaySellCheckChart-(IndexNotDownInSecondHalf),",0.8572182813246115,11
"##ML:(check-chart-2-3MidCapCross)MaySellCheckChart-1,(Test)sellDowningMA-(check5MinuteDownTrendAndSellSupertrend)-Already10DayDown,***BUYPATTERN***",2.9178272980501454,1
"##ML:(check-chart-2-3MidCapCross)MaySellCheckChart-1,MaySell-CheckChart(yearHigh-minimumLast2DayUp),",-1.4117647058823564,1
"##ML:MaySellCheckChart-last3DayUp,",-0.5895528964496429,4
"##ML:MaySellCheckChart-last3DayUp,##(Check-chart):MaySellCheckChart-(IndexNotDownInSecondHalf),",2.0350877192982493,1
"##ML:MaySellCheckChart-last3DayUp,MaySell-CheckChart(downTrend-mayReverseLast4DaysUp)-1,",-0.9962640099626366,1
"##ML:MaySellCheckChart-last3DayUp,MaySell-CheckChart(downTrend-mayReverseLast4DaysUp)-1,##(Check-chart):MaySellCheckChart-(IndexNotDownInSecondHalf),",0.10716131854148936,2
"##buyFinalContinue-2,***SELLPATTERN***",1.899171270718232,1
"(SMA4GT(1.5)),",-1.4776785714285672,1
"(SMA9GT0),",-0.11893590372183371,8
"(SMA9GT0),mayBuyFromSellPattern-GT1.8,",1.9614570683216175,2
"(SMA9LT0),",-1.5902228637505709,11
"(Test)MaySellCheckChart-monthHighReversal,monthHighChangeGT-2,weekHighGTweek2,",-1.4798206278026957,1
"(Test)MaySellCheckChart-monthHighReversal,monthHighChangeGT-3,weekHighGTweek2,",-0.9748589020010291,1
"(Test)MaySellCheckChart-monthHighReversal,monthHighChangeGT4,weekHighGTweek2,",-1.9539666993144023,1
"(Test)MaySellCheckChart-monthHighReversal-risky,monthHighChangeGT-1,weekHighGTweek2,",2.2097625329815305,1
"(Test)MaySellCheckChart-monthHighReversal-risky,monthHighChangeGT-2,",-0.6400437636761512,1
"(Test)buyMay5DayFloorReversal,",-0.3237898363901914,3
"(Test)buyMay5DayFloorReversal,(Test)checkCupDown-2dayDown-mayReversalBuy,***SELLPATTERN***",-3.088311838528707,1
"(Test)buyMay5DayFloorReversal,***SELLPATTERN***",-0.682087277238176,11
"(Test)checkConsolidationBreakDown-2week,week2BarLowChangeLT-1,",0.18860412655445755,14
"(Test)checkConsolidationBreakDown-2week,week2BarLowChangeLT-1,(weekLowLTweek2Low),",-0.28728925075017886,23
"(Test)checkConsolidationBreakDown-2week,week2BarLowChangeLT-1,(weekLowLTweek2Low),(SMA9LT0),",3.2287529785544153,1
"(Test)checkConsolidationBreakDown-2week,week2BarLowChangeLT-1,(weekLowLTweek2Low),brokenToday,",-0.2613820031016876,7
"(Test)checkConsolidationBreakDown-2week,week2BarLowChangeLT-1,brokenToday,",-0.6895945314949693,17
"(Test)checkConsolidationBreakDown-2week,week2BarLowChangeLT-1,brokenToday,sellPatterns-Risky-LT-0.9-SMALT0,(SMA9LT0),",-1.4914425427872917,1
"(Test)checkConsolidationBreakDown-2week,week2BarLowChangeLT-2,",-1.0729731069115869,2
